

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 26 11:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	clrtext,global,class=CODE,delta=2
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function _abs
  4205  0B87                     _abs:
  4206  0B87                     l1685:	
  4207                           ;incstack = 0
  4208                           ; Regs used in _abs: [wreg+status,2+status,0]
  4209                           
  4210  0B87  0874               	movf	abs@a+1,w
  4211  0B88  3A80               	xorlw	128
  4212  0B89  00F5               	movwf	??_abs
  4213  0B8A  3080               	movlw	128
  4214  0B8B  0275               	subwf	??_abs,w
  4215  0B8C  1D03               	skipz
  4216  0B8D  2B90               	goto	u1325
  4217  0B8E  3001               	movlw	1
  4218  0B8F  0273               	subwf	abs@a,w
  4219  0B90                     u1325:
  4220  0B90  1803               	skipnc
  4221  0B91  2B93               	goto	u1321
  4222  0B92  2B94               	goto	u1320
  4223  0B93                     u1321:
  4224  0B93  2BA0               	goto	l799
  4225  0B94                     u1320:
  4226  0B94                     l1687:
  4227  0B94  0973               	comf	abs@a,w
  4228  0B95  00F5               	movwf	??_abs
  4229  0B96  0974               	comf	abs@a+1,w
  4230  0B97  00F6               	movwf	??_abs+1
  4231  0B98  0AF5               	incf	??_abs,f
  4232  0B99  1903               	skipnz
  4233  0B9A  0AF6               	incf	??_abs+1,f
  4234  0B9B  0875               	movf	??_abs,w
  4235  0B9C  00F3               	movwf	?_abs
  4236  0B9D  0876               	movf	??_abs+1,w
  4237  0B9E  00F4               	movwf	?_abs+1
  4238  0B9F  2BA0               	goto	l802
  4239  0BA0                     l799:
  4240  0BA0                     l802:
  4241  0BA0  0008               	return
  4242  0BA1                     __end_of_abs:
  4243                           
  4244                           	psect	text12
  4245  0F16                     __ptext12:	
  4246 ;; *************** function ___aomod *****************
  4247 ;; Defined at:
  4248 ;;		line 7 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/aomod.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;  divisor         8    0[BANK0 ] long long 
  4251 ;;  dividend        8    8[BANK0 ] long long 
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;  sign            1    2[COMMON] unsigned char 
  4254 ;;  counter         1    1[COMMON] unsigned char 
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  8    0[BANK0 ] long long 
  4257 ;; Registers used:
  4258 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4264 ;;      Params:         0      16       0       0       0       0       0       0
  4265 ;;      Locals:         2       0       0       0       0       0       0       0
  4266 ;;      Temps:          1       0       0       0       0       0       0       0
  4267 ;;      Totals:         3      16       0       0       0       0       0       0
  4268 ;;Total ram usage:       19 bytes
  4269 ;; Hardware stack levels used: 1
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_dtoa
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function ___aomod
  4279  0F16                     ___aomod:
  4280  0F16                     l1633:	
  4281                           ;incstack = 0
  4282                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4283                           
  4284  0F16  01F2               	clrf	___aomod@sign
  4285  0F17                     l1635:
  4286  0F17  3028               	movlw	low ___aomod@dividend
  4287  0F18  0086               	movwf	6
  4288  0F19  3000               	movlw	high ___aomod@dividend
  4289  0F1A  0087               	movwf	7
  4290  0F1B  3F47               	moviw [7]fsr1
  4291  0F1C  00F0               	movwf	??___aomod
  4292  0F1D  1FF0               	btfss	??___aomod,7
  4293  0F1E  2F20               	goto	u1181
  4294  0F1F  2F21               	goto	u1180
  4295  0F20                     u1181:
  4296  0F20  2F42               	goto	l1639
  4297  0F21                     u1180:
  4298  0F21                     l1637:
  4299  0F21  0140               	movlb	0	; select bank0
  4300  0F22  09A8               	comf	___aomod@dividend,f
  4301  0F23  09A9               	comf	___aomod@dividend+1,f
  4302  0F24  09AA               	comf	___aomod@dividend+2,f
  4303  0F25  09AB               	comf	___aomod@dividend+3,f
  4304  0F26  09AC               	comf	___aomod@dividend+4,f
  4305  0F27  09AD               	comf	___aomod@dividend+5,f
  4306  0F28  09AE               	comf	___aomod@dividend+6,f
  4307  0F29  09AF               	comf	___aomod@dividend+7,f
  4308  0F2A  0AA8               	incf	___aomod@dividend,f
  4309  0F2B  1D03               	skipz
  4310  0F2C  2F40               	goto	u119lld
  4311  0F2D  0AA9               	incf	___aomod@dividend+1,f
  4312  0F2E  1D03               	skipz
  4313  0F2F  2F40               	goto	u119lld
  4314  0F30  0AAA               	incf	___aomod@dividend+2,f
  4315  0F31  1D03               	skipz
  4316  0F32  2F40               	goto	u119lld
  4317  0F33  0AAB               	incf	___aomod@dividend+3,f
  4318  0F34  1D03               	skipz
  4319  0F35  2F40               	goto	u119lld
  4320  0F36  0AAC               	incf	___aomod@dividend+4,f
  4321  0F37  1D03               	skipz
  4322  0F38  2F40               	goto	u119lld
  4323  0F39  0AAD               	incf	___aomod@dividend+5,f
  4324  0F3A  1D03               	skipz
  4325  0F3B  2F40               	goto	u119lld
  4326  0F3C  0AAE               	incf	___aomod@dividend+6,f
  4327  0F3D  1D03               	skipz
  4328  0F3E  2F40               	goto	u119lld
  4329  0F3F  0AAF               	incf	___aomod@dividend+7,f
  4330  0F40                     u119lld:
  4331  0F40  01F2               	clrf	___aomod@sign
  4332  0F41  0AF2               	incf	___aomod@sign,f
  4333  0F42                     l1639:
  4334  0F42  3020               	movlw	low ___aomod@divisor
  4335  0F43  0086               	movwf	6
  4336  0F44  3000               	movlw	high ___aomod@divisor
  4337  0F45  0087               	movwf	7
  4338  0F46  3F47               	moviw [7]fsr1
  4339  0F47  00F0               	movwf	??___aomod
  4340  0F48  1FF0               	btfss	??___aomod,7
  4341  0F49  2F4B               	goto	u1201
  4342  0F4A  2F4C               	goto	u1200
  4343  0F4B                     u1201:
  4344  0F4B  2F6B               	goto	l1643
  4345  0F4C                     u1200:
  4346  0F4C                     l1641:
  4347  0F4C  0140               	movlb	0	; select bank0
  4348  0F4D  09A0               	comf	___aomod@divisor,f
  4349  0F4E  09A1               	comf	___aomod@divisor+1,f
  4350  0F4F  09A2               	comf	___aomod@divisor+2,f
  4351  0F50  09A3               	comf	___aomod@divisor+3,f
  4352  0F51  09A4               	comf	___aomod@divisor+4,f
  4353  0F52  09A5               	comf	___aomod@divisor+5,f
  4354  0F53  09A6               	comf	___aomod@divisor+6,f
  4355  0F54  09A7               	comf	___aomod@divisor+7,f
  4356  0F55  0AA0               	incf	___aomod@divisor,f
  4357  0F56  1D03               	skipz
  4358  0F57  2F6B               	goto	u121lld
  4359  0F58  0AA1               	incf	___aomod@divisor+1,f
  4360  0F59  1D03               	skipz
  4361  0F5A  2F6B               	goto	u121lld
  4362  0F5B  0AA2               	incf	___aomod@divisor+2,f
  4363  0F5C  1D03               	skipz
  4364  0F5D  2F6B               	goto	u121lld
  4365  0F5E  0AA3               	incf	___aomod@divisor+3,f
  4366  0F5F  1D03               	skipz
  4367  0F60  2F6B               	goto	u121lld
  4368  0F61  0AA4               	incf	___aomod@divisor+4,f
  4369  0F62  1D03               	skipz
  4370  0F63  2F6B               	goto	u121lld
  4371  0F64  0AA5               	incf	___aomod@divisor+5,f
  4372  0F65  1D03               	skipz
  4373  0F66  2F6B               	goto	u121lld
  4374  0F67  0AA6               	incf	___aomod@divisor+6,f
  4375  0F68  1D03               	skipz
  4376  0F69  2F6B               	goto	u121lld
  4377  0F6A  0AA7               	incf	___aomod@divisor+7,f
  4378  0F6B                     u121lld:
  4379  0F6B                     l1643:
  4380  0F6B  0140               	movlb	0	; select bank0
  4381  0F6C  0820               	movf	___aomod@divisor,w
  4382  0F6D  0421               	iorwf	___aomod@divisor+1,w
  4383  0F6E  0422               	iorwf	___aomod@divisor+2,w
  4384  0F6F  0423               	iorwf	___aomod@divisor+3,w
  4385  0F70  0424               	iorwf	___aomod@divisor+4,w
  4386  0F71  0425               	iorwf	___aomod@divisor+5,w
  4387  0F72  0426               	iorwf	___aomod@divisor+6,w
  4388  0F73  0427               	iorwf	___aomod@divisor+7,w
  4389  0F74  1903               	skipnz
  4390  0F75  2F77               	goto	u1221
  4391  0F76  2F78               	goto	u1220
  4392  0F77                     u1221:
  4393  0F77  2FCB               	goto	l1659
  4394  0F78                     u1220:
  4395  0F78                     l1645:
  4396  0F78  01F1               	clrf	___aomod@counter
  4397  0F79  0AF1               	incf	___aomod@counter,f
  4398  0F7A  2F87               	goto	l1651
  4399  0F7B                     l1647:
  4400  0F7B  35A0               	lslf	___aomod@divisor,f
  4401  0F7C  0DA1               	rlf	___aomod@divisor+1,f
  4402  0F7D  0DA2               	rlf	___aomod@divisor+2,f
  4403  0F7E  0DA3               	rlf	___aomod@divisor+3,f
  4404  0F7F  0DA4               	rlf	___aomod@divisor+4,f
  4405  0F80  0DA5               	rlf	___aomod@divisor+5,f
  4406  0F81  0DA6               	rlf	___aomod@divisor+6,f
  4407  0F82  0DA7               	rlf	___aomod@divisor+7,f
  4408  0F83                     l1649:
  4409  0F83  3001               	movlw	1
  4410  0F84  00F0               	movwf	??___aomod
  4411  0F85  0870               	movf	??___aomod,w
  4412  0F86  07F1               	addwf	___aomod@counter,f
  4413  0F87                     l1651:
  4414  0F87  1FA7               	btfss	___aomod@divisor+7,7
  4415  0F88  2F8A               	goto	u1231
  4416  0F89  2F8B               	goto	u1230
  4417  0F8A                     u1231:
  4418  0F8A  2F7B               	goto	l1647
  4419  0F8B                     u1230:
  4420  0F8B                     l1653:
  4421  0F8B  0827               	movf	___aomod@divisor+7,w
  4422  0F8C  022F               	subwf	___aomod@dividend+7,w
  4423  0F8D  1D03               	skipz
  4424  0F8E  2FA9               	goto	u1245
  4425  0F8F  0826               	movf	___aomod@divisor+6,w
  4426  0F90  022E               	subwf	___aomod@dividend+6,w
  4427  0F91  1D03               	skipz
  4428  0F92  2FA9               	goto	u1245
  4429  0F93  0825               	movf	___aomod@divisor+5,w
  4430  0F94  022D               	subwf	___aomod@dividend+5,w
  4431  0F95  1D03               	skipz
  4432  0F96  2FA9               	goto	u1245
  4433  0F97  0824               	movf	___aomod@divisor+4,w
  4434  0F98  022C               	subwf	___aomod@dividend+4,w
  4435  0F99  1D03               	skipz
  4436  0F9A  2FA9               	goto	u1245
  4437  0F9B  0823               	movf	___aomod@divisor+3,w
  4438  0F9C  022B               	subwf	___aomod@dividend+3,w
  4439  0F9D  1D03               	skipz
  4440  0F9E  2FA9               	goto	u1245
  4441  0F9F  0822               	movf	___aomod@divisor+2,w
  4442  0FA0  022A               	subwf	___aomod@dividend+2,w
  4443  0FA1  1D03               	skipz
  4444  0FA2  2FA9               	goto	u1245
  4445  0FA3  0821               	movf	___aomod@divisor+1,w
  4446  0FA4  0229               	subwf	___aomod@dividend+1,w
  4447  0FA5  1D03               	skipz
  4448  0FA6  2FA9               	goto	u1245
  4449  0FA7  0820               	movf	___aomod@divisor,w
  4450  0FA8  0228               	subwf	___aomod@dividend,w
  4451  0FA9                     u1245:
  4452  0FA9  1C03               	skipc
  4453  0FAA  2FAC               	goto	u1241
  4454  0FAB  2FAD               	goto	u1240
  4455  0FAC                     u1241:
  4456  0FAC  2FBD               	goto	l1657
  4457  0FAD                     u1240:
  4458  0FAD                     l1655:
  4459  0FAD  0820               	movf	___aomod@divisor,w
  4460  0FAE  02A8               	subwf	___aomod@dividend,f
  4461  0FAF  0821               	movf	___aomod@divisor+1,w
  4462  0FB0  3BA9               	subwfb	___aomod@dividend+1,f
  4463  0FB1  0822               	movf	___aomod@divisor+2,w
  4464  0FB2  3BAA               	subwfb	___aomod@dividend+2,f
  4465  0FB3  0823               	movf	___aomod@divisor+3,w
  4466  0FB4  3BAB               	subwfb	___aomod@dividend+3,f
  4467  0FB5  0824               	movf	___aomod@divisor+4,w
  4468  0FB6  3BAC               	subwfb	___aomod@dividend+4,f
  4469  0FB7  0825               	movf	___aomod@divisor+5,w
  4470  0FB8  3BAD               	subwfb	___aomod@dividend+5,f
  4471  0FB9  0826               	movf	___aomod@divisor+6,w
  4472  0FBA  3BAE               	subwfb	___aomod@dividend+6,f
  4473  0FBB  0827               	movf	___aomod@divisor+7,w
  4474  0FBC  3BAF               	subwfb	___aomod@dividend+7,f
  4475  0FBD                     l1657:
  4476  0FBD  36A7               	lsrf	___aomod@divisor+7,f
  4477  0FBE  0CA6               	rrf	___aomod@divisor+6,f
  4478  0FBF  0CA5               	rrf	___aomod@divisor+5,f
  4479  0FC0  0CA4               	rrf	___aomod@divisor+4,f
  4480  0FC1  0CA3               	rrf	___aomod@divisor+3,f
  4481  0FC2  0CA2               	rrf	___aomod@divisor+2,f
  4482  0FC3  0CA1               	rrf	___aomod@divisor+1,f
  4483  0FC4  0CA0               	rrf	___aomod@divisor,f
  4484  0FC5  3001               	movlw	1
  4485  0FC6  02F1               	subwf	___aomod@counter,f
  4486  0FC7  1D03               	btfss	3,2
  4487  0FC8  2FCA               	goto	u1251
  4488  0FC9  2FCB               	goto	u1250
  4489  0FCA                     u1251:
  4490  0FCA  2F8B               	goto	l1653
  4491  0FCB                     u1250:
  4492  0FCB                     l1659:
  4493  0FCB  0872               	movf	___aomod@sign,w
  4494  0FCC  1903               	btfsc	3,2
  4495  0FCD  2FCF               	goto	u1261
  4496  0FCE  2FD0               	goto	u1260
  4497  0FCF                     u1261:
  4498  0FCF  2FEE               	goto	l361
  4499  0FD0                     u1260:
  4500  0FD0                     l1661:
  4501  0FD0  09A8               	comf	___aomod@dividend,f
  4502  0FD1  09A9               	comf	___aomod@dividend+1,f
  4503  0FD2  09AA               	comf	___aomod@dividend+2,f
  4504  0FD3  09AB               	comf	___aomod@dividend+3,f
  4505  0FD4  09AC               	comf	___aomod@dividend+4,f
  4506  0FD5  09AD               	comf	___aomod@dividend+5,f
  4507  0FD6  09AE               	comf	___aomod@dividend+6,f
  4508  0FD7  09AF               	comf	___aomod@dividend+7,f
  4509  0FD8  0AA8               	incf	___aomod@dividend,f
  4510  0FD9  1D03               	skipz
  4511  0FDA  2FEE               	goto	u127lld
  4512  0FDB  0AA9               	incf	___aomod@dividend+1,f
  4513  0FDC  1D03               	skipz
  4514  0FDD  2FEE               	goto	u127lld
  4515  0FDE  0AAA               	incf	___aomod@dividend+2,f
  4516  0FDF  1D03               	skipz
  4517  0FE0  2FEE               	goto	u127lld
  4518  0FE1  0AAB               	incf	___aomod@dividend+3,f
  4519  0FE2  1D03               	skipz
  4520  0FE3  2FEE               	goto	u127lld
  4521  0FE4  0AAC               	incf	___aomod@dividend+4,f
  4522  0FE5  1D03               	skipz
  4523  0FE6  2FEE               	goto	u127lld
  4524  0FE7  0AAD               	incf	___aomod@dividend+5,f
  4525  0FE8  1D03               	skipz
  4526  0FE9  2FEE               	goto	u127lld
  4527  0FEA  0AAE               	incf	___aomod@dividend+6,f
  4528  0FEB  1D03               	skipz
  4529  0FEC  2FEE               	goto	u127lld
  4530  0FED  0AAF               	incf	___aomod@dividend+7,f
  4531  0FEE                     u127lld:
  4532  0FEE                     l361:
  4533  0FEE  0140               	movlb	0	; select bank0
  4534  0FEF  0828               	movf	___aomod@dividend,w
  4535  0FF0  00A0               	movwf	?___aomod
  4536  0FF1  0829               	movf	___aomod@dividend+1,w
  4537  0FF2  00A1               	movwf	?___aomod+1
  4538  0FF3  082A               	movf	___aomod@dividend+2,w
  4539  0FF4  00A2               	movwf	?___aomod+2
  4540  0FF5  082B               	movf	___aomod@dividend+3,w
  4541  0FF6  00A3               	movwf	?___aomod+3
  4542  0FF7  082C               	movf	___aomod@dividend+4,w
  4543  0FF8  00A4               	movwf	?___aomod+4
  4544  0FF9  082D               	movf	___aomod@dividend+5,w
  4545  0FFA  00A5               	movwf	?___aomod+5
  4546  0FFB  082E               	movf	___aomod@dividend+6,w
  4547  0FFC  00A6               	movwf	?___aomod+6
  4548  0FFD  082F               	movf	___aomod@dividend+7,w
  4549  0FFE  00A7               	movwf	?___aomod+7
  4550  0FFF                     l362:
  4551  0FFF  0008               	return
  4552  1000                     __end_of___aomod:
  4553                           
  4554                           	psect	text13
  4555  0043                     __ptext13:	
  4556 ;; *************** function ___aodiv *****************
  4557 ;; Defined at:
  4558 ;;		line 7 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/aodiv.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;  divisor         8    0[BANK0 ] long long 
  4561 ;;  dividend        8    8[BANK0 ] long long 
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;  quotient        8    3[COMMON] long long 
  4564 ;;  sign            1    2[COMMON] unsigned char 
  4565 ;;  counter         1    1[COMMON] unsigned char 
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  8    0[BANK0 ] long long 
  4568 ;; Registers used:
  4569 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4575 ;;      Params:         0      16       0       0       0       0       0       0
  4576 ;;      Locals:        10       0       0       0       0       0       0       0
  4577 ;;      Temps:          1       0       0       0       0       0       0       0
  4578 ;;      Totals:        11      16       0       0       0       0       0       0
  4579 ;;Total ram usage:       27 bytes
  4580 ;; Hardware stack levels used: 1
  4581 ;; This function calls:
  4582 ;;		Nothing
  4583 ;; This function is called by:
  4584 ;;		_dtoa
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588                           
  4589                           ;psect for function ___aodiv
  4590  0043                     ___aodiv:
  4591  0043                     l1595:	
  4592                           ;incstack = 0
  4593                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4594                           
  4595  0043  01F2               	clrf	___aodiv@sign
  4596  0044                     l1597:
  4597  0044  3020               	movlw	low ___aodiv@divisor
  4598  0045  0086               	movwf	6
  4599  0046  3000               	movlw	high ___aodiv@divisor
  4600  0047  0087               	movwf	7
  4601  0048  3F47               	moviw [7]fsr1
  4602  0049  00F0               	movwf	??___aodiv
  4603  004A  1FF0               	btfss	??___aodiv,7
  4604  004B  284D               	goto	u1071
  4605  004C  284E               	goto	u1070
  4606  004D                     u1071:
  4607  004D  286F               	goto	l1601
  4608  004E                     u1070:
  4609  004E                     l1599:
  4610  004E  0140               	movlb	0	; select bank0
  4611  004F  09A0               	comf	___aodiv@divisor,f
  4612  0050  09A1               	comf	___aodiv@divisor+1,f
  4613  0051  09A2               	comf	___aodiv@divisor+2,f
  4614  0052  09A3               	comf	___aodiv@divisor+3,f
  4615  0053  09A4               	comf	___aodiv@divisor+4,f
  4616  0054  09A5               	comf	___aodiv@divisor+5,f
  4617  0055  09A6               	comf	___aodiv@divisor+6,f
  4618  0056  09A7               	comf	___aodiv@divisor+7,f
  4619  0057  0AA0               	incf	___aodiv@divisor,f
  4620  0058  1D03               	skipz
  4621  0059  286D               	goto	u108lld
  4622  005A  0AA1               	incf	___aodiv@divisor+1,f
  4623  005B  1D03               	skipz
  4624  005C  286D               	goto	u108lld
  4625  005D  0AA2               	incf	___aodiv@divisor+2,f
  4626  005E  1D03               	skipz
  4627  005F  286D               	goto	u108lld
  4628  0060  0AA3               	incf	___aodiv@divisor+3,f
  4629  0061  1D03               	skipz
  4630  0062  286D               	goto	u108lld
  4631  0063  0AA4               	incf	___aodiv@divisor+4,f
  4632  0064  1D03               	skipz
  4633  0065  286D               	goto	u108lld
  4634  0066  0AA5               	incf	___aodiv@divisor+5,f
  4635  0067  1D03               	skipz
  4636  0068  286D               	goto	u108lld
  4637  0069  0AA6               	incf	___aodiv@divisor+6,f
  4638  006A  1D03               	skipz
  4639  006B  286D               	goto	u108lld
  4640  006C  0AA7               	incf	___aodiv@divisor+7,f
  4641  006D                     u108lld:
  4642  006D  01F2               	clrf	___aodiv@sign
  4643  006E  0AF2               	incf	___aodiv@sign,f
  4644  006F                     l1601:
  4645  006F  3028               	movlw	low ___aodiv@dividend
  4646  0070  0086               	movwf	6
  4647  0071  3000               	movlw	high ___aodiv@dividend
  4648  0072  0087               	movwf	7
  4649  0073  3F47               	moviw [7]fsr1
  4650  0074  00F0               	movwf	??___aodiv
  4651  0075  1FF0               	btfss	??___aodiv,7
  4652  0076  2878               	goto	u1091
  4653  0077  2879               	goto	u1090
  4654  0078                     u1091:
  4655  0078  289C               	goto	l1607
  4656  0079                     u1090:
  4657  0079                     l1603:
  4658  0079  0140               	movlb	0	; select bank0
  4659  007A  09A8               	comf	___aodiv@dividend,f
  4660  007B  09A9               	comf	___aodiv@dividend+1,f
  4661  007C  09AA               	comf	___aodiv@dividend+2,f
  4662  007D  09AB               	comf	___aodiv@dividend+3,f
  4663  007E  09AC               	comf	___aodiv@dividend+4,f
  4664  007F  09AD               	comf	___aodiv@dividend+5,f
  4665  0080  09AE               	comf	___aodiv@dividend+6,f
  4666  0081  09AF               	comf	___aodiv@dividend+7,f
  4667  0082  0AA8               	incf	___aodiv@dividend,f
  4668  0083  1D03               	skipz
  4669  0084  2898               	goto	u110lld
  4670  0085  0AA9               	incf	___aodiv@dividend+1,f
  4671  0086  1D03               	skipz
  4672  0087  2898               	goto	u110lld
  4673  0088  0AAA               	incf	___aodiv@dividend+2,f
  4674  0089  1D03               	skipz
  4675  008A  2898               	goto	u110lld
  4676  008B  0AAB               	incf	___aodiv@dividend+3,f
  4677  008C  1D03               	skipz
  4678  008D  2898               	goto	u110lld
  4679  008E  0AAC               	incf	___aodiv@dividend+4,f
  4680  008F  1D03               	skipz
  4681  0090  2898               	goto	u110lld
  4682  0091  0AAD               	incf	___aodiv@dividend+5,f
  4683  0092  1D03               	skipz
  4684  0093  2898               	goto	u110lld
  4685  0094  0AAE               	incf	___aodiv@dividend+6,f
  4686  0095  1D03               	skipz
  4687  0096  2898               	goto	u110lld
  4688  0097  0AAF               	incf	___aodiv@dividend+7,f
  4689  0098                     u110lld:
  4690  0098                     l1605:
  4691  0098  3001               	movlw	1
  4692  0099  00F0               	movwf	??___aodiv
  4693  009A  0870               	movf	??___aodiv,w
  4694  009B  06F2               	xorwf	___aodiv@sign,f
  4695  009C                     l1607:
  4696  009C  3073               	movlw	low ___aodiv@quotient
  4697  009D  0086               	movwf	6
  4698  009E  3000               	movlw	high ___aodiv@quotient
  4699  009F  0087               	movwf	7
  4700  00A0  3008               	movlw	8
  4701  00A1  00F0               	movwf	??___aodiv
  4702  00A2  3000               	movlw	0
  4703  00A3                     u1110:
  4704  00A3  001E               	movwi fsr1++
  4705  00A4  0BF0               	decfsz	??___aodiv,f
  4706  00A5  28A3               	goto	u1110
  4707  00A6                     l1609:
  4708  00A6  0140               	movlb	0	; select bank0
  4709  00A7  0820               	movf	___aodiv@divisor,w
  4710  00A8  0421               	iorwf	___aodiv@divisor+1,w
  4711  00A9  0422               	iorwf	___aodiv@divisor+2,w
  4712  00AA  0423               	iorwf	___aodiv@divisor+3,w
  4713  00AB  0424               	iorwf	___aodiv@divisor+4,w
  4714  00AC  0425               	iorwf	___aodiv@divisor+5,w
  4715  00AD  0426               	iorwf	___aodiv@divisor+6,w
  4716  00AE  0427               	iorwf	___aodiv@divisor+7,w
  4717  00AF  1903               	skipnz
  4718  00B0  28B2               	goto	u1121
  4719  00B1  28B3               	goto	u1120
  4720  00B2                     u1121:
  4721  00B2  290F               	goto	l1629
  4722  00B3                     u1120:
  4723  00B3                     l1611:
  4724  00B3  01F1               	clrf	___aodiv@counter
  4725  00B4  0AF1               	incf	___aodiv@counter,f
  4726  00B5  28C2               	goto	l1617
  4727  00B6                     l1613:
  4728  00B6  35A0               	lslf	___aodiv@divisor,f
  4729  00B7  0DA1               	rlf	___aodiv@divisor+1,f
  4730  00B8  0DA2               	rlf	___aodiv@divisor+2,f
  4731  00B9  0DA3               	rlf	___aodiv@divisor+3,f
  4732  00BA  0DA4               	rlf	___aodiv@divisor+4,f
  4733  00BB  0DA5               	rlf	___aodiv@divisor+5,f
  4734  00BC  0DA6               	rlf	___aodiv@divisor+6,f
  4735  00BD  0DA7               	rlf	___aodiv@divisor+7,f
  4736  00BE                     l1615:
  4737  00BE  3001               	movlw	1
  4738  00BF  00F0               	movwf	??___aodiv
  4739  00C0  0870               	movf	??___aodiv,w
  4740  00C1  07F1               	addwf	___aodiv@counter,f
  4741  00C2                     l1617:
  4742  00C2  1FA7               	btfss	___aodiv@divisor+7,7
  4743  00C3  28C5               	goto	u1131
  4744  00C4  28C6               	goto	u1130
  4745  00C5                     u1131:
